INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (1, 47.16, 1, NULL,1);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (8, 763);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (8, 764);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (8, 765);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (8, 766);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (8, 767);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (8, 768);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (8, 769);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (8, 770);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (8, 771);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (8, 772);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (8, 773);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (8, 774);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (8, 775);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (8, 776);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (8, 777);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (8, 778);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (8, 779);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (8, 780);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (8, 781);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (8, 782);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (8, 783);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (8, 784);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (8, 785);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (8, 786);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (8, 787);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (8, 788);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (8, 789);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (8, 790);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (8, 791);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (8, 792);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (8, 793);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (8, 794);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (8, 795);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (8, 796);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (8, 797);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (8, 798);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (8, 799);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (8, 800);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (9, 801);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (9, 802);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (9, 803);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (9, 804);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (9, 805);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (9, 806);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (9, 807);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (9, 808);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (9, 809);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (9, 810);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (9, 811);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (9, 812);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (9, 813);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (9, 814);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (9, 815);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (9, 816);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (9, 817);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (9, 818);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (9, 819);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (9, 820);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (9, 821);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (9, 822);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (9, 823);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (9, 824);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (9, 825);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (9, 826);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (9, 827);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (9, 828);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (9, 829);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (9, 830);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (9, 831);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (9, 832);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (9, 833);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (9, 834);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (9, 835);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (9, 836);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (9, 837);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (9, 838);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (9, 839);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (9, 840);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (9, 841);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (9, 842);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (9, 843);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (9, 844);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (9, 845);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (9, 846);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (9, 847);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (9, 848);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (9, 849);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (9, 850);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (9, 851);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (9, 852);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (9, 853);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (9, 854);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (9, 855);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (9, 856);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (9, 857);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (9, 858);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (9, 859);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (9, 860);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (9, 861);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (9, 862);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (9, 863);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (9, 864);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (9, 865);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (9, 866);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (9, 867);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (9, 868);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (9, 869);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (9, 870);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (9, 871);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (9, 872);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (9, 873);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (9, 874);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (9, 875);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (9, 876);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (9, 877);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (9, 878);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (9, 879);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (9, 880);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (9, 881);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (9, 882);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (9, 883);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (9, 884);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (9, 885);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (9, 886);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (9, 887);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (9, 888);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (9, 889);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (9, 890);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (9, 891);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (9, 892);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (9, 893);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (9, 894);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (9, 895);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (9, 896);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (9, 897);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (9, 898);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (9, 899);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (9, 900);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (10, 901);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (10, 902);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (10, 903);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (10, 904);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (10, 905);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (10, 906);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (10, 907);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (10, 908);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (10, 909);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (10, 910);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (10, 911);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (10, 912);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (10, 913);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (10, 914);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (10, 915);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (10, 916);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (10, 917);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (10, 918);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (10, 919);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (10, 920);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (10, 921);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (10, 922);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (10, 923);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (10, 924);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (10, 925);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (10, 926);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (10, 927);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (10, 928);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (10, 929);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (10, 930);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (10, 931);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (10, 932);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (10, 933);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (10, 934);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (10, 935);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (10, 936);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (10, 937);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (10, 938);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (10, 939);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (10, 940);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (10, 941);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (10, 942);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (10, 943);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (10, 944);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (10, 945);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (10, 946);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (10, 947);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (10, 948);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (10, 949);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (10, 950);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (10, 951);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (10, 952);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (10, 953);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (10, 954);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (10, 955);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (10, 956);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (10, 957);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (10, 958);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (10, 959);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (10, 960);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (10, 961);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (10, 962);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (10, 963);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (10, 964);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (10, 965);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (10, 966);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (10, 967);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (10, 968);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (10, 969);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (10, 970);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (10, 971);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (10, 972);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (10, 973);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (10, 974);
